Bifidobacterium actinocoloniiforme,DSM 22766T
Bifidobacterium adolescentis,ATCC 15703T
Bifidobacterium adolescentis,150
Bifidobacterium adolescentis,1892B
Bifidobacterium adolescentis,22L
Bifidobacterium adolescentis,2789STDY5608824
Bifidobacterium adolescentis,2789STDY5608862
Bifidobacterium adolescentis,2789STDY5834850
Bifidobacterium adolescentis,42B
Bifidobacterium adolescentis,487B
Bifidobacterium adolescentis,703B
Bifidobacterium adolescentis,70B
Bifidobacterium adolescentis,AD2-8
Bifidobacterium adolescentis,AL12-4
Bifidobacterium adolescentis,AL46-2
Bifidobacterium adolescentis,AL46-7
Bifidobacterium adolescentis,BBMN23
Bifidobacterium adolescentis,DSM 24849
Bifidobacterium adolescentis,IVS-1
Bifidobacterium adolescentis,Km 4
Bifidobacterium adolescentis,L2-32
Bifidobacterium adolescentis,LMG 10733
Bifidobacterium adolescentis,LMG 10734
Bifidobacterium adolescentis,LMG 11579
Bifidobacterium adolescentis,LMG 18897
Bifidobacterium aesculapii,DSM 26737T
Bifidobacterium angulatum,LMG 11039T
Bifidobacterium animalis,08
Bifidobacterium animalis,11
Bifidobacterium animalis,A6
Bifidobacterium animalis,RH
Bifidobacterium animalis subsp. animalis,LMG 10508T
Bifidobacterium animalis subsp. animalis,ATCC 27672
Bifidobacterium animalis subsp. animalis,IM386
Bifidobacterium animalis subsp. animalis,MCC 0483
Bifidobacterium animalis subsp. animalis,MCC 0499
Bifidobacterium animalis subsp. animalis,MCC 1489
Bifidobacterium animalis subsp. animalis,YL2
Bifidobacterium animalis subsp. lactis,DSM 10140T
Bifidobacterium animalis subsp. lactis,646
Bifidobacterium animalis subsp. lactis,AD011
Bifidobacterium animalis subsp. lactis,ATCC 27536
Bifidobacterium animalis subsp. lactis,ATCC 27673
Bifidobacterium animalis subsp. lactis,ATCC 27674
Bifidobacterium animalis subsp. lactis,B420
Bifidobacterium animalis subsp. lactis,BB-12
Bifidobacterium animalis subsp. lactis,BF052
Bifidobacterium animalis subsp. lactis,Bi-07
Bifidobacterium animalis subsp. lactis,Bl-04
Bifidobacterium animalis subsp. lactis,Bl12
Bifidobacterium animalis subsp. lactis,BLC1
Bifidobacterium animalis subsp. lactis,BS 01
Bifidobacterium animalis subsp. lactis,CECT 8145
Bifidobacterium animalis subsp. lactis,CNCM I-2494
Bifidobacterium animalis subsp. lactis,HN019
Bifidobacterium animalis subsp. lactis,KLDS2.0603
Bifidobacterium animalis subsp. lactis,V9
Bifidobacterium aquikefiri,LMG 28769T
Bifidobacterium asteroides,LMG 10735T
Bifidobacterium asteroides,Bin2
Bifidobacterium asteroides,Bin7
Bifidobacterium asteroides,DSM 20089
Bifidobacterium asteroides,Hma3
Bifidobacterium biavatii,DSM 23969T
Bifidobacterium bifidum,LMG 11041T
Bifidobacterium bifidum,141
Bifidobacterium bifidum,170
Bifidobacterium bifidum,791
Bifidobacterium bifidum,156B
Bifidobacterium bifidum,1887B
Bifidobacterium bifidum,2789STDY5608877
Bifidobacterium bifidum,324B
Bifidobacterium bifidum,62 13
Bifidobacterium bifidum,85B
Bifidobacterium bifidum,A8
Bifidobacterium bifidum,BF3
Bifidobacterium bifidum,BGN4
Bifidobacterium bifidum,BI-14
Bifidobacterium bifidum,Calf96
Bifidobacterium bifidum,ICIS-310
Bifidobacterium bifidum,IPLA 20015
Bifidobacterium bifidum,IPLA 20017
Bifidobacterium bifidum,JCM 1254
Bifidobacterium bifidum,LMG 11582
Bifidobacterium bifidum,LMG 11583
Bifidobacterium bifidum,LMG 13195
Bifidobacterium bifidum,LMG 13200
Bifidobacterium bifidum,MJR8628B
Bifidobacterium bifidum,NCIMB 41171
Bifidobacterium bifidum,PRL2010
Bifidobacterium bifidum,S17
Bifidobacterium bohemicum,DSM 22767T
Bifidobacterium bombi,DSM 19703T
Bifidobacterium boum,LMG 10736T
Bifidobacterium breve,LMG 13208T
Bifidobacterium breve,07
Bifidobacterium breve,10
Bifidobacterium breve,141
Bifidobacterium breve,12L
Bifidobacterium breve,1889B
Bifidobacterium breve,1891B
Bifidobacterium breve,1900B
Bifidobacterium breve,2L
Bifidobacterium breve,31L
Bifidobacterium breve,689b
Bifidobacterium breve,ACS-071-V-Sch8b
Bifidobacterium breve,BBRI4
Bifidobacterium breve,BR-06
Bifidobacterium breve,BR-07
Bifidobacterium breve,BR-10
Bifidobacterium breve,BR-14
Bifidobacterium breve,BR-15
Bifidobacterium breve,BR-19
Bifidobacterium breve,BR-20
Bifidobacterium breve,BR-21
Bifidobacterium breve,BR3
Bifidobacterium breve,BR-A29
Bifidobacterium breve,BR-C29
Bifidobacterium breve,BR-H29
Bifidobacterium breve,BR-I29
Bifidobacterium breve,BR-L29
Bifidobacterium breve,CECT7263
Bifidobacterium breve,DPC 6330
Bifidobacterium breve,GED8481
Bifidobacterium breve,HPH0326
Bifidobacterium breve,JCM 7017
Bifidobacterium breve,JCM 7019
Bifidobacterium breve,JCP7499
Bifidobacterium breve,LMC520
Bifidobacterium breve,MCC 0121
Bifidobacterium breve,MCC 0305
Bifidobacterium breve,MCC 0476
Bifidobacterium breve,MCC 1094
Bifidobacterium breve,MCC 1114
Bifidobacterium breve,MCC 1128
Bifidobacterium breve,MCC 1340
Bifidobacterium breve,MCC 1454
Bifidobacterium breve,MCC 1604
Bifidobacterium breve,MCC 1605
Bifidobacterium breve,NCFB 2258
Bifidobacterium breve,RP2
Bifidobacterium breve,S27
Bifidobacterium breve,UCC2003
Bifidobacterium callitrichos,DSM 23973T
Bifidobacterium catenulatum,LMG 11043T
Bifidobacterium choerinum,LMG 10510T
Bifidobacterium commune,R-52791T
Bifidobacterium coryneforme,LMG 18911T
Bifidobacterium crudilactis,LMG 23609T
Bifidobacterium cuniculi,LMG 10738T
Bifidobacterium dentium,LMG 11045T
Bifidobacterium dentium,176
Bifidobacterium dentium,1893B
Bifidobacterium dentium,ATCC 27678
Bifidobacterium dentium,ATCC 27679
Bifidobacterium dentium,DE-29
Bifidobacterium dentium,JCVIHMP022
Bifidobacterium eulemuris,DSM 100216T
Bifidobacterium gallicum,LMG 11596T
Bifidobacterium gallinarum,LMG 11586T
Bifidobacterium hapali,DSM 100202T
Bifidobacterium indicum,LMG 11587T
Bifidobacterium kashiwanohense,DSM 21854T
Bifidobacterium lemurum,DSM 28807T
Bifidobacterium longum,01
Bifidobacterium longum,02
Bifidobacterium longum,03
Bifidobacterium longum,04
Bifidobacterium longum,05
Bifidobacterium longum,06
Bifidobacterium longum,09
Bifidobacterium longum,12
Bifidobacterium longum,379
Bifidobacterium longum,35624
Bifidobacterium longum,105-A
Bifidobacterium longum,1886B
Bifidobacterium longum,1890B
Bifidobacterium longum,1897B
Bifidobacterium longum,1898B
Bifidobacterium longum,AGR2137
Bifidobacterium longum,BG7
Bifidobacterium longum,BXY01
Bifidobacterium longum,CMW7750
Bifidobacterium longum,D2957
Bifidobacterium longum,DJO10A
Bifidobacterium longum,DSM 20219
Bifidobacterium longum,E18
Bifidobacterium longum,NCC2705
Bifidobacterium longum,PC1
Bifidobacterium longum,PC4
Bifidobacterium longum,S1
Bifidobacterium longum,Su859
Bifidobacterium longum subsp. infantis,ATCC 15697T
Bifidobacterium longum subsp. infantis,157F
Bifidobacterium longum subsp. infantis,1888B
Bifidobacterium longum subsp. infantis,BIB1401242951
Bifidobacterium longum subsp. infantis,BIB1401272845a
Bifidobacterium longum subsp. infantis,BIB1401272845b
Bifidobacterium longum subsp. infantis,BIC1206122787
Bifidobacterium longum subsp. infantis,BIC1307292462
Bifidobacterium longum subsp. infantis,BIC1401111250
Bifidobacterium longum subsp. infantis,BIC1401212621a
Bifidobacterium longum subsp. infantis,BIC1401212621b
Bifidobacterium longum subsp. infantis,BT1
Bifidobacterium longum subsp. infantis,CCUG 52486
Bifidobacterium longum subsp. infantis,CECT 7210
Bifidobacterium longum subsp. infantis,EK3
Bifidobacterium longum subsp. infantis,IN-07
Bifidobacterium longum subsp. infantis,IN-F29
Bifidobacterium longum subsp. infantis,TPY12-1
Bifidobacterium longum subsp. longum,LMG 13197T
Bifidobacterium longum subsp. longum,7
Bifidobacterium longum subsp. longum,9
Bifidobacterium longum subsp. longum,1-5B
Bifidobacterium longum subsp. longum,1-6B
Bifidobacterium longum subsp. longum,17-1B
Bifidobacterium longum subsp. longum,2-2B
Bifidobacterium longum subsp. longum,296B
Bifidobacterium longum subsp. longum,35B
Bifidobacterium longum subsp. longum,44B
Bifidobacterium longum subsp. longum,7-1B
Bifidobacterium longum subsp. longum,72B
Bifidobacterium longum subsp. longum,AH1206
Bifidobacterium longum subsp. longum,ATCC 55813
Bifidobacterium longum subsp. longum,BBMN68
Bifidobacterium longum subsp. longum,BLOI2
Bifidobacterium longum subsp. longum,CCUG30698
Bifidobacterium longum subsp. longum,CECT 7347
Bifidobacterium longum subsp. longum,CMCC P0001
Bifidobacterium longum subsp. longum,EK13
Bifidobacterium longum subsp. longum,EK5
Bifidobacterium longum subsp. longum,F8
Bifidobacterium longum subsp. longum,GT15
Bifidobacterium longum subsp. longum,JDM301
Bifidobacterium longum subsp. longum,KACC 91563
Bifidobacterium longum subsp. longum,LO-06
Bifidobacterium longum subsp. longum,LO-10
Bifidobacterium longum subsp. longum,LO-21
Bifidobacterium longum subsp. longum,LO-C29
Bifidobacterium longum subsp. longum,LO-K29a
Bifidobacterium longum subsp. longum,LO-K29b
Bifidobacterium longum subsp. longum,MC-42
Bifidobacterium longum subsp. longum,NCIMB8809
Bifidobacterium longum subsp. longum,VMKB44
Bifidobacterium longum subsp. longum,W11
Bifidobacterium longum subsp. suis,LMG 21814T
Bifidobacterium longum subsp. suis,BSM11-5
Bifidobacterium magnum,LMG 11591T
Bifidobacterium merycicum,LMG 11341T
Bifidobacterium minimum,LMG 11592T
Bifidobacterium mongoliense,DSM 21395T
Bifidobacterium moukalabense,DSM 27321T
Bifidobacterium myosotis,DSM 100196T
Bifidobacterium pseudocatenulatum,LMG 10505T
Bifidobacterium pseudocatenulatum,121
Bifidobacterium pseudocatenulatum,1896B
Bifidobacterium pseudocatenulatum,2789STDY5834840
Bifidobacterium pseudocatenulatum,CA-05
Bifidobacterium pseudocatenulatum,CA-B29
Bifidobacterium pseudocatenulatum,CA-C29
Bifidobacterium pseudocatenulatum,CA-D29
Bifidobacterium pseudocatenulatum,CA-K29a
Bifidobacterium pseudocatenulatum,CA-K29b
Bifidobacterium pseudocatenulatum,CECT 7765
Bifidobacterium pseudocatenulatum,IPLA36007
Bifidobacterium pseudolongum,AGR2145
Bifidobacterium pseudolongum,PV8-2
Bifidobacterium pseudolongum subsp. globosum,LMG 11569T
Bifidobacterium pseudolongum subsp. pseudolongum,LMG 11571T
Bifidobacterium psychraerophilum,LMG 21775T
Bifidobacterium pullorum,DSM 20433T
Bifidobacterium reuteri,DSM 23975T
Bifidobacterium ruminantium,LMG 21811T
Bifidobacterium saeculare,LMG 14934T
Bifidobacterium saguini,DSM 23967T
Bifidobacterium scardovii,LMG 21589T
Bifidobacterium stellenboschense,DSM 23968T
Bifidobacterium subtile,LMG 11597T
Bifidobacterium thermacidophilum subsp. porcinum,LMG 21689T
Bifidobacterium thermacidophilum subsp. thermacidophilum,LMG 21395T
Bifidobacterium thermophilum,DSM 20212T
Bifidobacterium thermophilum,DSM 20210
Bifidobacterium thermophilum,JCM 1207
Bifidobacterium thermophilum,RBL67
Bifidobacterium tissieri,DSM 100201T
Bifidobacterium tsurumiense,JCM 13495T
